date,title,url,source,language,event_type,event_category,base_impact_score,affects
2026-01-13 14:45:00,Ексглава підрозділу Unilever очолив маркетинг  МакДональдз  в Україні,https://delo.ua/news/eksglava-pidrozdilu-unilever-ocoliv-marketing-makdonaldz-v-ukrayini-458257/,delo.ua,Ukrainian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-05 08:45:00,"굽네 듀먼 , 100 % 황태살로 만든 저염  듀먼 황태 듬뿍 파우더  출시",https://www.insight.co.kr/news/536389,insight.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 11:00:00,M & S shoppers find  quality  £36 knit  comparable in every way  to  premium brand  ,https://www.liverpoolecho.co.uk/whats-on/shopping/ms-shoppers-find-quality-36-33197397,liverpoolecho.co.uk,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-02 10:30:00,"Rapor Penjualan Chery Group di 2025 , Ekspor Jutaan Mobil",https://otomotif.kompas.com/read/2026/01/02/170100815/rapor-penjualan-chery-group-di-2025-ekspor-jutaan-mobil,otomotif.kompas.com,Indonesian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 02:15:00,서울 4대 하천 근처 아파트 인기 ... 매매가 강세,https://www.fnnews.com/news/202601070830469618,fnnews.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 02:00:00,제네시스  GV60 마그마  오늘 공식 출시 ... 650마력 쏟아붓는 역대급 괴물 등판했다,https://www.insight.co.kr/news/537716,insight.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 14:30:00,Чайна Мотор Къмпани е най - големият вносител и ексклузивен дилър на китайски автомобили в България ᐉ Новини от Fakti . bg - Бизнес,https://fakti.bg/biznes/1025620-chaina-motor-kampani-e-nai-golemiat-vnositel-i-ekskluziven-dilar-na-kitaiski-avtomobili-v-balgaria,fakti.bg,Bulgarian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 03:30:00,"롯데百 , 조니워커 블루 팝업스토어 오픈 ...  유통업계 최초  ",https://www.insight.co.kr/news/536742,insight.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 01:00:00,"분양시장 점령하는 하이엔드 주거 브랜드 , 올해 마수걸이 분양 단지 어디 ? ",https://biz.heraldcorp.com/article/10654136,biz.heraldcorp.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 17:45:00, _ 金风科技 ( 002202 ) 股吧 _ 东方财富网股吧,"https://guba.eastmoney.com/o/news,002202,1651056809.html",guba.eastmoney.com,Chinese,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-11 23:15:00,"삼성전자 , 인도인이 좋아하는 프리미엄 브랜드 됐다 ... 30년만의 결실",https://www.hankookilbo.com:443/News/Read/A2026010800280001107,hankookilbo.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 09:45:00,"  Tiger  is a common , generic word ; trademark cannot be claimed : Delhi High Court",https://www.barandbench.com/news/litigation/tiger-is-a-common-generic-word-trademark-cannot-be-claimed-delhi-high-court,barandbench.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 23:30:00,"신세계百 ,  베이비 웰컴 위크  열고 유아용품 매출 훈풍 잇는다",https://www.ddaily.co.kr:443/page/view/2026011417255651442,ddaily.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 07:45:00,Elegantni kineski karavan stiže u Evropu : Konkurentna cena i domet od 660 km FOTO,https://naslovi.net/2026-01-12/b92/elegantni-kineski-karavan-stize-u-evropu-konkurentna-cena-i-domet-od-660-km-foto/41192759,naslovi.net,Serbian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 13:00:00,  โอ๋ ภัคจีรา  ฟาดร่างใหม่ไฟลุก 4 เดือนหายไป 20 กก . ทวงตำแหน่งตัวแม่เซ็กซี่,https://www.sanook.com/news/9868090/,sanook.com,Thai,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-01 12:45:00,"APL Apollo shares : Nuvama maintains  BUY  on record Q3 volumes , raises target price",https://www.businesstoday.in/markets/stocks/story/apl-apollo-shares-nuvama-maintains-buy-on-record-q3-volumes-raises-target-price-509034-2026-01-01,businesstoday.in,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-11 10:15:00,Slobodna Dalmacija - Nakon više od pola stoljeća Stari kontinent je izabrao svog kralja : Mercedes CLA je Europski automobil godine 2026 . ,https://slobodnadalmacija.hr/auto-moto/nakon-vise-od-pola-stoljeca-stari-kontinent-je-izabrao-svog-kralja-mercedes-cla-je-europski-automobil-godine-2026-1530243,slobodnadalmacija.hr,Croatian,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-13 10:00:00,"  국내시장 맞춤전략으로 차별화  우리와 , 펫푸드 연구소 개소",https://ichannela.com/news/detail/000000509690.do,ichannela.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 08:30:00,Dell revives XPS brand with new laptops to boost PC market share,https://www.rappler.com/technology/dell-revives-xps-brand-laptops-ces-2026/,rappler.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 17:00:00,Five arrested as excise officials bust liquor adulteration gang in Shamshabad,https://www.thehindu.com/news/cities/Hyderabad/five-arrested-as-excise-officials-bust-liquor-adulteration-gang-in-shamshabad/article70482011.ece,thehindu.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-06 05:45:00,Dell revives XPS brand with new laptops to boost PC market share,https://www.thehindu.com/sci-tech/technology/dell-revives-xps-brand-with-new-laptops-to-boost-pc-market-share/article70476640.ece,thehindu.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 06:30:00,"中 지리자동차그룹 ,  CES 2026  서 차세대 혁신 기술 공개자율주행 고도화",http://www.metroseoul.co.kr/article/20260112500389,metroseoul.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-15 04:45:00, 【 開店情報 】 プレミアムチョコレートブランド 「 リンツ 」 が鳥栖プレミアム ・ アウトレットに1月16日オープン 佐賀県鳥栖市 | 経済 | 佐賀県のニュース,https://www.saga-s.co.jp/articles/-/1631091,saga-s.co.jp,Japanese,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-12 14:00:00,British bicycle brand Muddyfox enters India with 18 - model lineup,https://bestmediainfo.com/mediainfo/mediainfo-marketing/british-bicycle-brand-muddyfox-enters-india-with-18-model-lineup-10992533,bestmediainfo.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-01 08:00:00,Mahesh Babu To Inaugurate AMB Theatre In Bengaluru ? ,https://www.deccanchronicle.com/southern-states/karnataka/mahesh-babu-is-expanding-his-theatre-business-in-karnataka-in-2026-1927610,deccanchronicle.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 09:00:00,"만트럭버스코리아 , 창립 25주년 기념 특별 캠페인 실시",https://www.edaily.co.kr/News/Read?newsId=04454246645317720&mediaCodeNo=257,edaily.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-16 17:00:00,Denza ready to fight LandCruiser and Patrol ! ,https://www.canberratimes.com.au/story/9154796/denza-ready-to-fight-landcruiser-and-patrol/,canberratimes.com.au,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-02 08:45:00,"다듀 최자 복분자주 분자 , 신라 금관 입고 돌아왔다 … 더현대 서울서 한정판 팝업 자식같은 술 - NSP통신",https://www.nspna.com/news/?mode=view&newsid=795758&cid=2301,nspna.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-02 08:45:00,"다듀 최자 복분자주 분자 , 신라 금관 입고 돌아왔다 … 더현대 서울서 한정판 팝업 자식같은 술 - NSP통신",https://www.nspna.com/news/?mode=view&newsid=795758,nspna.com,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-05 23:30:00,Dell revives XPS brand with new laptops to boost PC market share,https://www.yahoo.com/news/articles/dell-revives-xps-brand-laptops-230111459.html,yahoo.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-07 06:15:00,굿즈에 한정판 … 식품업계 연초  붉은 말  마케팅,https://www.edaily.co.kr/News/Read?newsId=03768726645315424&mediaCodeNo=257,edaily.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-10 04:45:00,가성비 넘어 갓성비로⋯대형마트까지 번진  소용량ㆍ초저가 화장품 전쟁  ,https://www.etoday.co.kr/news/view/2544130,etoday.co.kr,Korean,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-04 09:45:00,Gasgoo Auto News | China Automotive News,https://autonews.gasgoo.com/search?tagId=1893920249686923344,autonews.gasgoo.com,English,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-14 13:30:00,Werther : Pikeur holt Olympiasieger Christian Kukuk mit ins Boot,https://www.westfalen-blatt.de/owl/kreis-guetersloh/werther/olympiasieger-pikeur-eskadron-christian-kukuk-3471830,westfalen-blatt.de,German,luxury_consumer,sector,7,"['LVMH', 'INTERCONT_HOTELS']"
2026-01-09 05:15:00,В Танзании оценили перспективы прямого авиасообщения с Россией,https://ria.ru/20260109/tanzanija-2066961523.html,ria.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-08 04:45:00,У Токио нет данных о переговорах с РФ о возобновлении прямого авиасообщения,https://tass.ru/mezhdunarodnaya-panorama/26105377,tass.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-03 10:15:00,Минтранс оценил возможность закрытия авиасообщения с Венесуэлой,https://ria.ru/20260103/mintrans-2066180524.html,ria.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 00:15:00, 「 空中看  十四五 · 立体新格局 」 航旅联动  飞阅  贵州 ！ 支支串飞  开通以来 ， 兴义机场输送旅客超32万人次,https://baijiahao.baidu.com/s?id=1853519515713822215,baijiahao.baidu.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 02:30:00,  支支串飞  开通以来 ， 兴义机场输送旅客超32万人次 - 新华网,http://www.gz.xinhuanet.com/20260106/2f246ef858944dd3b7897fcd1fb5fddb/c.html,gz.xinhuanet.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-03 10:00:00,Минтранс РФ : вопрос закрытия авиасообщения с Венесуэлой не рассматривается,https://tass.ru/ekonomika/26077737,tass.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 02:00:00,HIPAA Certification Made Easy : Mindsec Introduces AI - Driven,https://www.openpr.com/news/4336570/hipaa-certification-made-easy-mindsec-introduces-ai-driven,openpr.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 02:00:00,32 . 6 % and 865 Wp ! Trinasolar and Huairou Laboratory Set New World,https://www.openpr.com/news/4336568/32-6-and-865-wp-trinasolar-and-huairou-laboratory-set-new-world,openpr.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 02:00:00,Mindsec Helps Organizations Achieve Faster & Easier PCI DSS,https://www.openpr.com/news/4336569/mindsec-helps-organizations-achieve-faster-easier-pci-dss,openpr.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-13 09:00:00,Жители российского региона лишились авиасообщения из - за мощного циклона,https://lenta.ru/news/2026/01/13/zhiteli-rossiyskogo-regiona-lishilis-aviasoobscheniya-iz-za-moschnogo-tsiklona/,lenta.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-15 10:15:00,В Крыму обсудили возобновление авиасообщения в аэропорту Симферополь,https://www.aex.ru/news/2026/1/15/291505/,aex.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-04 13:00:00,Батарея вздулась - владельцы iPhone 15 и 16 сообщают об опасной проблеме,https://www.unian.net/techno/gadgets/batareya-vzdulas-vladelcy-iphone-15-i-16-soobshchayut-ob-opasnoy-probleme-13245420.html,unian.net,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-10 07:30:00,Ist Österreich als Reiseziel für Deutsche unter Druck ? ,https://www.vol.at/ist-oesterreich-als-reiseziel-fuer-deutsche-unter-druck/9910322,vol.at,German,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-01 19:30:00,"Penumpang Pesawat Rute Kualanamu Dapat Layanan Khusus , Bandara Hang Nadim Klaim Capaian 2025 Positif",https://batam.tribunnews.com/kota-batam/671412/penumpang-pesawat-rute-kualanamu-dapat-layanan-khusus-bandara-hang-nadim-klaim-capaian-2025-positif,batam.tribunnews.com,Indonesian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-10 09:15:00,Ist Österreich als Reiseziel für Deutsche unter Druck ? ,https://www.vienna.at/ist-oesterreich-als-reiseziel-fuer-deutsche-unter-druck/9910322,vienna.at,German,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-08 02:00:00,"Good News for Uttar Pradesh residents : DGCA approves direct flight from Prayagraj to Jewar airport , first airline to fly from this airport is ... ",https://www.dnaindia.com/india/report-good-news-for-uttar-pradesh-residents-dgca-approves-direct-flight-from-prayagraj-to-jewar-airport-first-airline-to-fly-from-this-airport-is-indigo-3196329,dnaindia.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-09 07:45:00,В Танзании заявили о финальном этапе обсуждения прямого авиасообщения с Россией :: Новости дня / ВЗГЛЯД,https://vz.ru/news/2026/1/9/1385944.html,vz.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-05 18:15:00,Snow - BBC News,https://www.bbc.co.uk/news/topics/c8g0k5w6nj3t,bbc.co.uk,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-09 04:45:00,Tale of two airports : Why Delhi IGI stagnated in 2025 while Mumbai CSMIA hit new highs,https://www.moneycontrol.com/city/tale-of-two-airports-why-delhi-igi-stagnated-in-2025-while-mumbai-s-csmia-hit-new-highs-article-13764513.html,moneycontrol.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-01 09:30:00,PM Modi to launch Kolkata - Guwahati Vande Bharat Sleeper Train soon : Railway Minister Ashwini Vaishnaw,https://www.moneycontrol.com/news/india/pm-modi-to-launch-kolkata-guwahati-vande-bharat-sleeper-train-soon-railway-minister-ashwini-vaishnaw-13752648.html,moneycontrol.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-10 20:30:00,Plane etiquette expert warns against standing immediately after landing,https://www.foxnews.com/travel/standing-up-right-after-plane-lands-fuels-viral-debate-about-air-travel-etiquette,foxnews.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-10 16:30:00,МИД Йемена заявил о завершении вывоза застрявших на Сокотре туристов,https://tass.ru/mezhdunarodnaya-panorama/26118615,tass.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-10 16:45:00,Yemenia Airways завершила эвакуацию 609 туристов с острова Сокотра,https://www.ridus.ru/yemenia-airways-zavershila-evakuaciyu-609-turistov-s-ostrova-sokotra-767419.html,ridus.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-12 17:15:00,Mitsui to launch Japan first aircraft and ship digital securities,https://asia.nikkei.com/business/finance/mitsui-to-launch-japan-s-first-aircraft-and-ship-digital-securities,asia.nikkei.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-03 11:15:00,Минтранс опроверг планы прекратить авиасообщение с Венесуэлой,https://www.ridus.ru/mintrans-oproverg-plany-prekratit-aviasoobshenie-s-venesueloj-763144.html,ridus.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-07 21:45:00,动动手指 ， 年货到家 ！ 上海糖酒集团与东方航空共拓航旅消费新场景,https://export.shobserver.com/baijiahao/html/1048304.html,export.shobserver.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-01 21:15:00,西部航空客機起飛不久突發異常 緊急返航 | 飛機故障,https://www.ntdtv.com/b5/2026/01/01/a104052272.html,ntdtv.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 07:45:00,Новое исследование проливает свет на механизмы распространения респираторных пандемий,https://monavista.ru/article/4870300/,monavista.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-08 18:45:00,"Worldwide air passenger traffic hits new heights , India domestic growth leads the pack : IATA data",https://www.businesstoday.in/latest/corporate/story/worldwide-air-passenger-traffic-hits-new-heights-indias-domestic-growth-leads-the-pack-iata-data-510123-2026-01-08,businesstoday.in,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-14 18:45:00,Открытие аэропорта  Симферополь  обсудили в Крыму,https://vestikavkaza.ru/news/otkrytie-aeroporta-simferopol-obsudili-v-krymu.html,vestikavkaza.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-02 12:45:00,Revealed : The new clothing rules to follow when flying after officials beg passengers to  bring civility back  ,https://www.dailymail.co.uk/travel/article-15428637/new-clothing-rules-flying-officials-beg-bring-civility-back.html,dailymail.co.uk,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-14 17:45:00,"Generasi Z Pilih Matcha , Tradisi Minum Bir Sebelum Terbang Mulai Ditinggalkan",https://tangerang.viva.co.id/gaya-hidup/5662-generasi-z-pilih-matcha-tradisi-minum-bir-sebelum-terbang-mulai-ditinggalkan,tangerang.viva.co.id,Indonesian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-01 20:15:00,The changing face of NSW south coast holidays | The Canberra Times,https://www.canberratimes.com.au/story/9143979/the-changing-face-of-nsw-south-coast-holidays/,canberratimes.com.au,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-05 19:15:00,Arkia New Hanoi Route Marks Israel - Vietnam Air Travel Milestone,https://www.haaretz.com/israel-news/2026-01-05/ty-article/.premium/arkias-new-hanoi-route-marks-israel-vietnam-air-travel-milestone/0000019b-8e8b-db5e-adbf-ffbb923f0000,haaretz.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-16 23:00:00,"Ehemalige Flugbegleiterin verrät , wann Sie den Rufknopf über dem Sitz drücken dürfen",https://www.focus.de/reisen/flug/ehemalige-flugbegleiterin-verraet-wann-sie-den-rufknopf-ueber-dem-sitz-druecken-duerfen_657c3bf6-a418-42cc-bf96-d6585aeec852.html,focus.de,German,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-15 23:00:00,Joint Japan / World Bank Graduate Scholarship Program 2026 ( Windows 1 ) for Developing Countries Nationals ( Fully Funded ). ,https://www.opportunitiesforafricans.com/joint-japan-world-bank-graduate-scholarship-program-2026-windows-1/,opportunitiesforafricans.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-06 03:30:00,МЭР : запуск прямых рейсов с Саудовской Аравией отложен из - за кризиса в регионе,https://piter.tv/event/MER_zapusk_pryamih_rejsov_s_Saudovskoj_Araviej_otlozhen_iz_za_krizisa_v_regione/,piter.tv,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-07 22:00:00,Первая группа застрявших на Сокотре россиян вылетела в Саудовскую Аравию,https://tass.ru/politika/26104561,tass.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-08 11:30:00,Novoair to step into 14th year Friday,https://www.dhakatribune.com/business/400546/novoair-to-step-into-14th-year,dhakatribune.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-05 17:00:00,Несколько десятков россиян не могут покинуть Сокотру из - за отмены рейсов,https://tass.ru/obschestvo/26093849,tass.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-01 21:00:00,The changing face of NSW south coast holidays | The Standard,https://www.standard.net.au/story/9143979/the-changing-face-of-nsw-south-coast-holidays/,standard.net.au,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-12 17:15:00,"Allegiant and Sun Country Airlines to merge , forming a network of 650 domestic and international routes",https://www.fox10phoenix.com/news/allegiant-sun-country-airlines-merge-forming-network-650-domestic-international-routes,fox10phoenix.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-15 17:45:00,Amarillo to play role in FAA project to increase air traffic safety,https://www.newschannel10.com/2026/01/15/amarillo-play-role-faa-project-increase-air-traffic-safety/,newschannel10.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-03 20:00:00,女子舱内大喊  抓我  致航班延误1个多小时 被警带走,https://www.wenxuecity.com/news/2026/01/03/socialnews-261822.html,wenxuecity.com,Chinese,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-12 18:00:00,"Allegiant and Sun Country Airlines to merge , forming a network of 650 domestic and international routes",https://www.ktvu.com/news/allegiant-sun-country-airlines-merge-forming-network-650-domestic-international-routes,ktvu.com,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-04 08:15:00,США отменили ограничения на авиаперелеты в Карибском регионе,https://www.vedomosti.ru/politics/news/2026/01/04/1167891-ssha-otmenili-ogranicheniya,vedomosti.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-04 21:15:00,PrivateJet . com LLC Sees Increased Demand for Private Jet Charter Driven by Commercial Air Travel Disruptions,https://www.finanznachrichten.de/nachrichten-2026-01/67349542-privatejet-com-llc-sees-increased-demand-for-private-jet-charter-driven-by-commercial-air-travel-disruptions-200.htm,finanznachrichten.de,English,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-05 19:15:00,Десятки россиян застряли на острове Сокотра в Йемене,https://www.vedomosti.ru/politics/news/2026/01/05/1168059-desyatki-zastryali-v-iemene,vedomosti.ru,Russian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-16 08:15:00,Telangana tourism events : హాట్ ఎయిర్ బెలూన్ ఫెస్ట్ స్టార్ట్ ! హైదరాబాద్‌లో రైడ్ ధర ఎంత ? ,https://vaartha.com/latest-news/hyderabad-hot-air-balloon-festival-ride-price/627177/,vaartha.com,Telugu,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
2026-01-07 12:00:00,"Kiky Saputri Bawa Anaknya Berusia 9 Bulan ke Jepang , Sempat Was - was Penerbangan 8 Jam",https://www.kapanlagi.com/foto/berita-foto/indonesia/kiky-saputri-bawa-anaknya-berusia-9-bulan-ke-jepang-sempat-was-was-penerbangan-8-jam.html,kapanlagi.com,Indonesian,defense_aerospace,sector,7,"['THALES', 'AIRBUS']"
